,label,link,wikiDataRef,format,path,size
0,senior cats,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9E%D1%80%D0%B5%D0%B4%D0%B5%D0%B6%2C%20%D0%96%D0%B5%D0%BB%D0%B5%D0%B7%D0%BD%D0%BE%D0%B4%D0%BE%D1%80%D0%BE%D0%B6%D0%BD%D0%B0%D1%8F%209%2C%20%D0%BA%D0%BE%D1%82%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q123185365,jpg,./images/senior cats.jpg,
1,Myka,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9D%D0%B0%D1%82%D0%B0%D0%BB%D0%B8%D1%8F%20%D0%A3%D1%88%D0%B0%D0%BA%D0%BE%D0%B2%D0%B0.%201927.jpg,http://www.wikidata.org/entity/Q28665865,jpg,./images/Myka.jpg,
2,Gli,http://commons.wikimedia.org/wiki/Special:FilePath/Ayasofya%20Gli%20cat.jpg,http://www.wikidata.org/entity/Q28792126,jpg,./images/Gli.jpg,
3,Toffee,http://commons.wikimedia.org/wiki/Special:FilePath/Fat%20cat%2C%20asleep%20%28319313958%29.jpg,http://www.wikidata.org/entity/Q49581026,jpg,./images/Toffee.jpg,
4,Crimean Tom,http://commons.wikimedia.org/wiki/Special:FilePath/Crimean%20Tom.jpg,http://www.wikidata.org/entity/Q51596094,jpg,./images/Crimean Tom.jpg,
5,Peter II,http://commons.wikimedia.org/wiki/Special:FilePath/Peter%20II%20death%20letter.jpg,http://www.wikidata.org/entity/Q51827254,jpg,./images/Peter II.jpg,
6,Arcturus Aldebaran Powers,http://commons.wikimedia.org/wiki/Special:FilePath/Arcturus%20standing.jpg,http://www.wikidata.org/entity/Q52150156,jpg,./images/Arcturus Aldebaran Powers.jpg,
7,Nitama,http://commons.wikimedia.org/wiki/Special:FilePath/Stationmaster%20NITAMA%2020110105.jpg,http://www.wikidata.org/entity/Q53216650,jpg,./images/Nitama.jpg,
8,Foss,http://commons.wikimedia.org/wiki/Special:FilePath/Foss%20Couchant.jpg,http://www.wikidata.org/entity/Q54087698,jpg,./images/Foss.jpg,
9,Şero,http://commons.wikimedia.org/wiki/Special:FilePath/%C5%9Eero%20CHP.jpg,http://www.wikidata.org/entity/Q61133276,jpg,./images/Şero.jpg,
10,Naro,http://commons.wikimedia.org/wiki/Special:FilePath/Naro%2C%20blue-eyed%20cross-siamese%20cat%2C%20at%20Josselin%2004.jpg,http://www.wikidata.org/entity/Q62128317,jpg,./images/Naro.jpg,
11,Mittens,http://commons.wikimedia.org/wiki/Special:FilePath/Mittens%20the%20cat%20of%20wellington.jpg,http://www.wikidata.org/entity/Q66737405,jpg,./images/Mittens.jpg,
12,Apelmon,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9D%D0%B0%D1%82%D0%B0%D0%BB%D0%BA%D0%B0%20%D0%94%D1%96%D0%B4%D0%B5%D0%BD%D0%BA%D0%BE%20%D0%B7%20%D0%BA%D0%BE%D1%82%D0%BE%D0%BC%20%D0%90%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%BE%D0%BD%D0%BE%D0%BC.jpg,http://www.wikidata.org/entity/Q76974430,jpg,./images/Apelmon.jpg,
13,Abatutu,http://commons.wikimedia.org/wiki/Special:FilePath/2021%20The%20great%20wall%2C%20Leidsedwarstuin%2C%20Asd%20%284%29.jpg,http://www.wikidata.org/entity/Q79407468,jpg,./images/Abatutu.jpg,
14,Pip,http://commons.wikimedia.org/wiki/Special:FilePath/Henry%20Wellcome%27s%20cats%20Wellcome%20L0069711.jpg,http://www.wikidata.org/entity/Q94990539,jpg,./images/Pip.jpg,
15,Tuna,http://commons.wikimedia.org/wiki/Special:FilePath/Tuna%20Chapa%2C%20Brewing%20Beer.jpg,http://www.wikidata.org/entity/Q105330885,jpg,./images/Tuna.jpg,
16,Doorkins,http://commons.wikimedia.org/wiki/Special:FilePath/%27Doorkins%20Magnificat%27%20%2840047266331%29.jpg,http://www.wikidata.org/entity/Q106828517,jpg,./images/Doorkins.jpg,
17,Willow,http://commons.wikimedia.org/wiki/Special:FilePath/Willow%20the%20First%20Cat.png,http://www.wikidata.org/entity/Q110727478,png,./images/Willow.png,
18,the pet from Borodianka,http://commons.wikimedia.org/wiki/Special:FilePath/Rescue%20of%20a%20cat%20in%20Borodianka%2C%202%20May%202022%20%284%29.jpg,http://www.wikidata.org/entity/Q112152493,jpg,./images/the pet from Borodianka.jpg,
19,golden cat,http://commons.wikimedia.org/wiki/Special:FilePath/Gatto%20Siberiano%20golden%20%28cropped%29.JPG,http://www.wikidata.org/entity/Q117465068,JPG,./images/golden cat.JPG,
